date,pe,pb,ps,dividend_yield,cn10y,spread,us10y,erp
2023-06-16,24.83972224724965,,,,,,3.7699999999999996,0.2558099106189644
2023-06-20,24.80957753122347,,,,,,3.74,0.2907014448008036
2023-06-21,24.67911320936208,,,,,,3.7199999999999998,0.33200945235198986
2023-06-22,24.77749228135277,,,,,,3.8,0.2359209424619113
2023-06-23,24.589787128134823,,,,,,3.74,0.32672898300869324
2023-06-26,24.472700784367618,,,,,,3.7199999999999998,0.36618570059406075
2023-06-27,24.755529838653217,,,,,,3.7699999999999996,0.2695015033715933
2023-06-28,24.72669243489532,,,,,,3.71,0.33421255545185335
2023-06-29,24.906842749818615,,,,,,3.85,0.16496090871366098
2023-06-30,25.227197781223342,,,,,,3.81,0.15397574027941419
2023-07-03,25.2587713215868,,,,,,3.8600000000000003,0.09902075864384585
2023-07-05,25.211381583558584,,,,,,3.95,0.016462514898995195
2023-07-06,25.011859112703696,,,,,,4.05,-0.05189655837261187
2023-07-07,24.93751106604174,,,,,,4.06,-0.04997671679538929
2023-07-10,24.992730808207277,,,,,,4.01,-0.008836591031447405
2023-07-11,25.159925236995175,,,,,,3.9899999999999998,-0.015425391449100267
2023-07-12,25.346848144452398,,,,,,3.8600000000000003,0.08526370419300999
2023-07-13,25.526611933800318,,,,,,3.7600000000000002,0.1574803244291072
2023-07-14,25.503029770793862,,,,,,3.83,0.09110274342855806
2023-07-17,25.582566092414663,,,,,,3.81,0.09891201604871114
2023-07-18,25.759875975966665,,,,,,3.8,0.08200626793768562
2023-07-19,25.77327813076068,,,,,,3.75,0.1299876171222838
2023-07-20,25.587893493071277,,,,,,3.85,0.05809818037886272
2023-07-21,25.587464162718398,,,,,,3.84,0.06816375409731323
2023-07-24,25.690559563862514,,,,,,3.8600000000000003,0.03248041684013936
2023-07-25,25.83788746479259,,,,,,3.91,-0.03971454666087837
2023-07-26,25.775708653570128,,,,,,3.8600000000000003,0.019621753334384096
2023-07-27,25.446562171784507,,,,,,4.01,-0.08019607108730131
2023-07-28,25.65101037858137,,,,,,3.9600000000000004,-0.06151808743174758
2023-07-31,25.657660876010084,,,,,,3.9699999999999998,-0.07252857876455865
2023-08-01,25.701488270095776,,,,,,4.05,-0.15917473147451489
2023-08-02,25.45014440879814,,,,,,4.08,-0.15074921093846871
2023-08-03,25.466896573543067,,,,,,4.2,-0.273333878306651
2023-08-04,25.27934161227237,,,,,,4.05,-0.09420077335190635
2023-08-07,24.409653337879895,,,,,,4.09,0.006739868272357619
2023-08-08,24.346908878136762,,,,,,4.02,0.08729758346443894
2023-08-09,24.332064266956166,,,,,,4.0,0.10980338136800238
2023-08-10,24.3497540083159,,,,,,4.09,0.016817669116826472
2023-08-11,24.32287113070647,,,,,,4.16,-0.04864326655274098
2023-08-14,24.461135999277104,,,,,,4.19,-0.10188242430951355
2023-08-15,24.189942893773143,,,,,,4.21,-0.07605059635169642
2023-08-16,24.006375943386406,,,,,,4.279999999999999,-0.11443997395411376
2023-08-17,23.815029119305148,,,,,,4.3,-0.10097091214819809
2023-08-18,23.80957880268755,,,,,,4.26,-0.060009700771678
2023-08-21,23.971835806557998,,,,,,4.34,-0.16843797166994978
2023-08-22,23.961579930804618,,,,,,4.34,-0.16665248749137707
2023-08-23,24.2256106228823,,,,,,4.19,-0.062137071932255594
2023-08-24,23.889993473950497,,,,,,4.2299999999999995,-0.044147035701813664
2023-08-25,24.033486171775746,,,,,,4.25,-0.08913880469670676
2023-08-28,24.10252519653146,,,,,,4.2,-0.05105713261983169
2023-08-29,24.454595237408167,,,,,,4.12,-0.030788993676325482
2023-08-30,24.551372571654674,,,,,,4.12,-0.04690796784807372
2023-08-31,24.488274405429515,,,,,,4.09,-0.006412959753991032
2023-09-01,24.48202827138787,,,,,,4.18,-0.09537110849308394
2023-09-05,24.383014306868343,,,,,,4.2700000000000005,-0.16878434464801018
2023-09-06,24.208292944480498,,,,,,4.3,-0.16918415811718557
2023-09-07,24.12007965489495,,,,,,4.2700000000000005,-0.12407670991227882
2023-09-08,24.156550349013717,,,,,,4.26,-0.12033607633538246
2023-09-11,24.338527291054177,,,,,,4.29,-0.1812879647916983
2023-09-12,24.177066100632796,,,,,,4.2700000000000005,-0.13384883989779706
2023-09-13,24.212730293397236,,,,,,4.25,-0.11994119257712121
2023-09-14,24.414265490502117,,,,,,4.29,-0.19403405587184253
2023-09-15,24.130869771381906,,,,,,4.33,-0.18593055917962165
2023-09-18,24.145480648053404,,,,,,4.32,-0.1784382122017547
2023-09-19,24.095366107577195,,,,,,4.37,-0.21982442044931982
2023-09-20,23.867567803220105,,,,,,4.35,-0.16021406016458606
2023-09-21,23.469325885363933,,,,,,4.49,-0.22911920229619653
2023-09-22,23.4122889137022,,,,,,4.44,-0.16873885297586977
2023-09-25,23.505193313922835,,,,,,4.55,-0.2956210351281392
2023-09-26,23.159440253588457,,,,,,4.5600000000000005,-0.24210635036805694
2023-09-27,23.1593362728343,,,,,,4.61,-0.29208696389545796
2023-09-28,23.294708653157603,,,,,,4.590000000000001,-0.2971796222510399
2023-09-29,23.205975685078585,,,,,,4.590000000000001,-0.28076511338845034
2023-10-02,23.18726621165196,,,,,,4.6899999999999995,-0.37728805339939253
2023-10-03,22.867283435866334,,,,,,4.81,-0.4369401094161285
2023-10-04,23.05825607810487,,,,,,4.73,-0.39315858140912496
2023-10-05,22.996106777579076,,,,,,4.72,-0.3714378295764922
2023-10-06,23.306323354335404,,,,,,4.78,-0.4893189483532092
2023-10-09,23.45059995025276,,,,,,,
2023-10-10,23.574755470398784,,,,,,4.66,-0.41817445378964013
2023-10-11,23.670594898949457,,,,,,4.58,-0.3553491018327479
2023-10-12,23.515947162641417,,,,,,4.7,-0.44756656372893744
2023-10-13,23.395846363598338,,,,,,4.63,-0.35573701990152085
2023-10-16,23.64661335046379,,,,,,4.71,-0.48106461217463714
2023-10-17,23.646831383079082,,,,,,4.83,-0.6011036045380349
2023-10-18,23.330842854696453,,,,,,4.91,-0.6238282306046141
2023-10-19,23.1447623801767,,,,,,4.9799999999999995,-0.6593680420046484
2023-10-20,22.828568585207584,,,,,,4.93,-0.5495238599060555
2023-10-23,22.82642069725873,,,,,,4.859999999999999,-0.47911167211558414
2023-10-24,23.043965610259708,,,,,,4.83,-0.490469135768989
2023-10-25,22.574945556727066,,,,,,4.95,-0.5203104688019424
2023-10-26,22.0349001275377,,,,,,4.859999999999999,-0.32174480387016136
2023-10-27,21.54179257214525,,,,,,4.84,-0.19786078781087024
2023-10-30,21.843327329418308,,,,,,4.88,-0.30194288938199865
2023-10-31,22.060790448866957,,,,,,4.88,-0.34707085442915275
2023-11-01,22.136598170010252,,,,,,4.77,-0.2525940629181287
2023-11-02,22.573851751033175,,,,,,4.67,-0.24009583021545566
2023-11-03,22.83589584111988,,,,,,4.569999999999999,-0.1909294044889993
2023-11-06,23.019426264467274,,,,,,4.67,-0.3258430757086357
2023-11-07,23.13272293561301,,,,,,4.58,-0.25711936556983517
2023-11-08,23.278710365384544,,,,,,4.49,-0.19422938253916122
2023-11-09,23.07658434466045,,,,,,4.62,-0.28660305934147523
2023-11-10,23.433474268789052,,,,,,4.61,-0.3426003454302302
2023-11-13,23.38984907653313,,,,,,4.63,-0.35464107516070786
2023-11-14,23.832070284074035,,,,,,4.44,-0.24397343545827965
2023-11-15,23.855596299219687,,,,,,4.53,-0.3381114910855958
2023-11-16,23.871248800036888,,,,,,4.45,-0.2608601339765073
2023-11-17,23.901051305592432,,,,,,4.44,-0.2560836223718024
2023-11-20,24.076984065564428,,,,,,4.42,-0.266655888142453
2023-11-21,23.907075657436405,,,,,,4.41,-0.22713792883344386
2023-11-22,24.001243360983864,,,,,,4.42,-0.2535491834327708
2023-11-24,24.015170923011596,,,,,,4.47,-0.3059655102775505
2023-11-27,23.96720214730985,,,,,,4.390000000000001,-0.2176314696488557
2023-11-28,23.990597661574675,,,,,,4.34,-0.17170034316534455
2023-11-29,23.93934546937585,,,,,,4.2700000000000005,-0.09277635251457017
2023-11-30,23.978635384890495,,,,,,4.37,-0.19962089398079907
2023-12-01,24.117329989765533,,,,,,4.22,-0.07360402488848639
2023-12-04,23.986339971543668,,,,,,4.279999999999999,-0.11096045004633481
2023-12-05,23.974882004997298,,,,,,4.18,-0.00896800162953415
2023-12-06,23.880389317203893,,,,,,4.12,0.0675364204367499
2023-12-07,24.077156200074093,,,,,,4.14,0.013314418406783268
2023-12-08,24.16958299497285,,,,,,4.2299999999999995,-0.09256825279941694
2023-12-11,24.258696419835655,,,,,,4.2299999999999995,-0.1077669554315861
2023-12-12,24.347549089620955,,,,,,4.2,-0.09281041669082413
2023-12-13,24.678189818688573,,,,,,4.04,0.0121610675135857
2023-12-14,24.77502217583396,,,,,,3.92,0.11632332961307945
2023-12-15,24.76635988875774,,,,,,3.91,0.12773507488249258
2023-12-18,24.916874935225174,,,,,,3.95,0.06334438046358848
2023-12-19,25.06206467724917,,,,,,3.93,0.06009424354322812
2023-12-20,24.691860796286974,,,,,,3.8600000000000003,0.18991753456821048
2023-12-21,24.96165216722952,,,,,,3.8899999999999997,0.11614507926215367
2023-12-22,24.98762146114585,,,,,,3.9,0.10198154736310494
2023-12-26,25.091107631713545,,,,,,3.8899999999999997,0.09547570987286536
2023-12-27,25.124818395457822,,,,,,3.7900000000000005,0.19012827101979912
2023-12-28,25.13350371057465,,,,,,3.84,0.13875286914040874
2023-12-29,25.060820821001894,,,,,,3.88,0.11029228588539741
2024-01-02,24.92142178651892,,,,,,3.95,0.062612155783758
2024-01-03,24.72354638888061,,,,,,3.91,0.13472717736703377
2024-01-04,24.581400634997845,,,,,,3.9899999999999998,0.07811643831331105
2024-01-05,24.62030964725089,,,,,,4.05,0.011687339954557174
2024-01-08,24.966540543315606,,,,,,4.01,-0.004639312302584742
2024-01-09,24.930988900369197,,,,,,4.02,-0.008927659483289219
2024-01-10,25.07331430450765,,,,,,4.04,-0.051695989388123476
2024-01-11,25.055024648133294,,,,,,3.9800000000000004,0.01121539109922276
2024-01-12,25.073835788791275,,,,,,3.9600000000000004,0.028221062080292736
2024-01-16,24.97603478291506,,,,,,4.07,-0.06616188601701811
2024-01-17,24.830906653433786,,,,,,4.1000000000000005,-0.0727608260260082
2024-01-18,25.05145979538524,,,,,,4.14,-0.14821665416794882
2024-01-19,25.35587282923976,,,,,,4.15,-0.2061404975701535
2024-01-22,25.409237031139906,,,,,,4.109999999999999,-0.17442334819237093
2024-01-23,25.491526389530005,,,,,,4.14,-0.21712780820090627
2024-01-24,25.510996791388788,,,,,,4.18,-0.26012180716690336
2024-01-25,25.678443188388897,,,,,,4.14,-0.24568291596363911
2024-01-26,25.553409902247687,,,,,,4.15,-0.236627953664847
2024-01-29,25.69188051443486,,,,,,4.08,-0.18771971542466614
2024-01-30,25.57928078657588,,,,,,4.06,-0.15058593811283183
2024-01-31,25.030222154860116,,,,,,3.9899999999999998,0.005170293787545077
2024-02-01,25.342256956993538,,,,,,3.8699999999999997,0.07597845683999571
2024-02-02,25.27330481195423,,,,,,4.03,-0.07325588821687612
2024-02-05,25.19432475010983,,,,,,4.17,-0.2008521465905102
2024-02-06,25.24182508755193,,,,,,4.09,-0.12832133163321657
2024-02-07,25.507520785982237,,,,,,4.09,-0.16958763068202964
